Date : 2024-01-26 14:15:06
Directory : c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src
Total : 73 files,  7375 codes, 329 comments, 2850 blanks, all 10554 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         72 |      7,374 |        329 |      2,850 |     10,553 |
| JSON           |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |         73 |      7,375 |        329 |      2,850 |     10,554 |
| app                                                                                                                         |         72 |      7,374 |        329 |      2,850 |     10,553 |
| app (Files)                                                                                                                 |          1 |        186 |         35 |        138 |        359 |
| app\api                                                                                                                     |          2 |         65 |          3 |         24 |         92 |
| app\context                                                                                                                 |         11 |         73 |         11 |         51 |        135 |
| app\database                                                                                                                |          1 |        264 |          1 |        111 |        376 |
| app\game                                                                                                                    |          5 |      1,089 |         80 |        429 |      1,598 |
| app\game (Files)                                                                                                            |          4 |        917 |         51 |        306 |      1,274 |
| app\game\game _logic                                                                                                        |          1 |        172 |         29 |        123 |        324 |
| app\premium                                                                                                                 |          2 |        157 |          5 |         47 |        209 |
| app\routes                                                                                                                  |          4 |        229 |          6 |         88 |        323 |
| app\screens                                                                                                                 |         25 |      3,498 |        122 |      1,200 |      4,820 |
| app\screens\about                                                                                                           |          1 |         44 |          1 |         25 |         70 |
| app\screens\account                                                                                                         |          1 |        377 |         19 |        113 |        509 |
| app\screens\home                                                                                                            |         12 |      1,463 |         47 |        521 |      2,031 |
| app\screens\home (Files)                                                                                                    |          2 |        505 |         19 |        203 |        727 |
| app\screens\home\hometab_stack                                                                                              |         10 |        958 |         28 |        318 |      1,304 |
| app\screens\home\hometab_stack (Files)                                                                                      |          3 |        216 |          8 |         84 |        308 |
| app\screens\home\hometab_stack\components                                                                                   |          2 |         82 |          2 |         31 |        115 |
| app\screens\home\hometab_stack\search_results                                                                               |          3 |        432 |         11 |        116 |        559 |
| app\screens\home\hometab_stack\table                                                                                        |          2 |        228 |          7 |         87 |        322 |
| app\screens\login                                                                                                           |          5 |        535 |         13 |        176 |        724 |
| app\screens\login (Files)                                                                                                   |          4 |        472 |         12 |        151 |        635 |
| app\screens\login\components                                                                                                |          1 |         63 |          1 |         25 |         89 |
| app\screens\manage_projects                                                                                                 |          6 |      1,079 |         42 |        365 |      1,486 |
| app\screens\manage_projects (Files)                                                                                         |          4 |        848 |         29 |        300 |      1,177 |
| app\screens\manage_projects\components                                                                                      |          2 |        231 |         13 |         65 |        309 |
| app\shared                                                                                                                  |         15 |      1,011 |         28 |        379 |      1,418 |
| app\shared_styles                                                                                                           |          3 |        226 |          3 |         53 |        282 |
| app\storage                                                                                                                 |          2 |        414 |         34 |        283 |        731 |
| app\types                                                                                                                   |          1 |        162 |          1 |         47 |        210 |
| assets                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
